======= stdin =======
main {
  a1 := "".replace("", "")
  a2 := "".replace("", "t")
  a3 := "".replace("", "test")
  a4 := "".replace("t", "")
  a5 := "".replace("test", "")
  a6 := "".replace("t", "t")
  a7 := "".replace("t", "test")
  b8 := "".replace("test", "t")
  b9 := "".replace("test", "test")
  b1 := "t".replace("", "")
  b2 := "t".replace("", "t")
  b3 := "t".replace("", "test")
  b4 := "t".replace("t", "")
  b5 := "t".replace("test", "")
  b6 := "t".replace("t", "t")
  b7 := "t".replace("t", "test")
  b8 := "t".replace("test", "t")
  b9 := "t".replace("test", "test")
  c1 := "test in test".replace("", "")
  c2 := "test in test".replace("", "t")
  c3 := "test in test".replace("", "test")
  c4 := "test in test".replace("t", "")
  c5 := "test in test".replace("test", "")
  c6 := "test in test".replace("t", "t")
  c7 := "test in test".replace("t", "test")
  c8 := "test in test".replace("test", "t")
  c9 := "test in test".replace("test", "test")
  print("g9:", ((g9.empty ? "" : " ") + g9).trimEnd(), separator: "")
  print("h1:", ((h1.empty ? "" : " ") + h1).trimEnd(), separator: "")
  print("h2:", ((h2.empty ? "" : " ") + h2).trimEnd(), separator: "")
  print("h3:", ((h3.empty ? "" : " ") + h3).trimEnd(), separator: "")
  print("h4:", ((h4.empty ? "" : " ") + h4).trimEnd(), separator: "")
  print("h5:", ((h5.empty ? "" : " ") + h5).trimEnd(), separator: "")
  print("h6:", ((h6.empty ? "" : " ") + h6).trimEnd(), separator: "")
  print("h7:", ((h7.empty ? "" : " ") + h7).trimEnd(), separator: "")
  print("h8:", ((h8.empty ? "" : " ") + h8).trimEnd(), separator: "")
  print("h9:", ((h9.empty ? "" : " ") + h9).trimEnd(), separator: "")
  print("m1:", ((m1.empty ? "" : " ") + m1).trimEnd(), separator: "")
  print("m2:", ((m2.empty ? "" : " ") + m2).trimEnd(), separator: "")
  print("m3:", ((m3.empty ? "" : " ") + m3).trimEnd(), separator: "")
  print("m4:", ((m4.empty ? "" : " ") + m4).trimEnd(), separator: "")
  print("m5:", ((m5.empty ? "" : " ") + m5).trimEnd(), separator: "")
  print("m6:", ((m6.empty ? "" : " ") + m6).trimEnd(), separator: "")
  print("m7:", ((m7.empty ? "" : " ") + m7).trimEnd(), separator: "")
  print("m8:", ((m8.empty ? "" : " ") + m8).trimEnd(), separator: "")
  print("m9:", ((m9.empty ? "" : " ") + m9).trimEnd(), separator: "")
  print("n1:", ((n1.empty ? "" : " ") + n1).trimEnd(), separator: "")
  print("n2:", ((n2.empty ? "" : " ") + n2).trimEnd(), separator: "")
  print("n3:", ((n3.empty ? "" : " ") + n3).trimEnd(), separator: "")
  print("n4:", ((n4.empty ? "" : " ") + n4).trimEnd(), separator: "")
  print("n5:", ((n5.empty ? "" : " ") + n5).trimEnd(), separator: "")
  print("n6:", ((n6.empty ? "" : " ") + n6).trimEnd(), separator: "")
  print("n7:", ((n7.empty ? "" : " ") + n7).trimEnd(), separator: "")
  print("n8:", ((n8.empty ? "" : " ") + n8).trimEnd(), separator: "")
  print("n9:", ((n9.empty ? "" : " ") + n9).trimEnd(), separator: "")
  print("o1:", ((o1.empty ? "" : " ") + o1).trimEnd(), separator: "")
  print("o2:", ((o2.empty ? "" : " ") + o2).trimEnd(), separator: "")
  print("o3:", ((o3.empty ? "" : " ") + o3).trimEnd(), separator: "")
  print("o4:", ((o4.empty ? "" : " ") + o4).trimEnd(), separator: "")
  print("o5:", ((o5.empty ? "" : " ") + o5).trimEnd(), separator: "")
  print("o6:", ((o6.empty ? "" : " ") + o6).trimEnd(), separator: "")
  print("o7:", ((o7.empty ? "" : " ") + o7).trimEnd(), separator: "")
  print("o8:", ((o8.empty ? "" : " ") + o8).trimEnd(), separator: "")
  print("o9:", ((o9.empty ? "" : " ") + o9).trimEnd(), separator: "")
  print("p1:", ((p1.empty ? "" : " ") + p1).trimEnd(), separator: "")
  print("p2:", ((p2.empty ? "" : " ") + p2).trimEnd(), separator: "")
  print("p3:", ((p3.empty ? "" : " ") + p3).trimEnd(), separator: "")
  print("p4:", ((p4.empty ? "" : " ") + p4).trimEnd(), separator: "")
  print("p5:", ((p5.empty ? "" : " ") + p5).trimEnd(), separator: "")
  print("p6:", ((p6.empty ? "" : " ") + p6).trimEnd(), separator: "")
  print("p7:", ((p7.empty ? "" : " ") + p7).trimEnd(), separator: "")
  print("p8:", ((p8.empty ? "" : " ") + p8).trimEnd(), separator: "")
  print("p9:", ((p9.empty ? "" : " ") + p9).trimEnd(), separator: "")
}
======= code =======
#if defined(WIN32) || defined(_WIN32) || defined(__WIN32) || defined(__WIN32__)
  #define THE_OS_WINDOWS
  #define THE_EOL "\r\n"
  #define THE_PATH_SEP "\\"
#else
  #if defined(__APPLE__)
    #define THE_OS_MACOS
  #elif defined(__linux__)
    #define THE_OS_LINUX
  #endif
  #define THE_EOL "\n"
  #define THE_PATH_SEP "/"
#endif

#include <ctype.h>
#include <inttypes.h>
#include <setjmp.h>
#include <stdarg.h>
#include <stdbool.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>

#define TYPE_error_Error 1

typedef struct {
  char *file;
  char *name;
  int line;
  int col;
} err_stack_t;
typedef struct {
  int id;
  void *ctx;
  jmp_buf buf[10];
  int buf_idx;
  err_stack_t stack[10];
  int stack_idx;
} err_state_t;
struct str {
  char *d;
  size_t l;
};

struct error_Error;

struct error_Error {
  const struct str __THE_0_message;
  const struct str __THE_0_stack;
};

err_state_t err_state = {-1, (void *) 0, {}, 0, {}, 0};

void *alloc (size_t);
void error_assign (err_state_t *, int, void *);
void error_stack_pop (err_state_t *);
void error_stack_pos (err_state_t *, int, int);
void error_stack_push (err_state_t *, char *, char *);
struct str error_stack_str (err_state_t *);
void print (FILE *, const char *, ...);
void *re_alloc (void *, size_t);
struct str str_alloc (const char *);
struct str str_concat_str (struct str, struct str);
struct str str_copy (const struct str);
bool str_empty (struct str);
void str_free (struct str);
struct str str_replace (struct str, struct str, struct str, unsigned char, int32_t);
struct str str_trimEnd (struct str);
struct error_Error *error_Error_alloc (struct str, struct str);

void *alloc (size_t l) {
  void *r = malloc(l);
  if (r == NULL) {
    const char *fmt = "failed to allocate %zu bytes";
    size_t z = snprintf(NULL, 0, fmt, l);
    char *d = alloc(z);
    sprintf(d, fmt, l);
    error_assign(&err_state, TYPE_error_Error, (void *) error_Error_alloc((struct str) {d, z}, (struct str) {NULL, 0}));
    longjmp(err_state.buf[err_state.buf_idx - 1], err_state.id);
  }
  return r;
}
void error_assign (err_state_t *state, int id, void *ctx) {
  state->id = id;
  state->ctx = ctx;
  *((struct str *) &((struct error_Error *) state->ctx)->__THE_0_stack) = error_stack_str(state);
}
void error_stack_pop (err_state_t *state) {
  state->stack_idx--;
}
void error_stack_pos (err_state_t *state, int line, int col) {
  state->stack[state->stack_idx - 1].line = line;
  state->stack[state->stack_idx - 1].col = col;
}
void error_stack_push (err_state_t *state, char *file, char *name) {
  state->stack[state->stack_idx++] = (err_stack_t) {file, name, 0, 0};
}
struct str error_stack_str (err_state_t *state) {
  struct str message = ((struct error_Error *) state->ctx)->__THE_0_message;
  size_t l = message.l;
  char *d = malloc(l);
  if (d == NULL) {
    fprintf(stderr, "Fatal Error: failed to allocate %zu bytes in stack generation" THE_EOL, l);
    exit(EXIT_FAILURE);
  }
  memcpy(d, message.d, l);
  for (int i = state->stack_idx - 1; i >= 0; i--) {
    err_stack_t it = state->stack[i];
    size_t z;
    char *fmt;
    if (it.col == 0 && it.line == 0) {
      fmt = THE_EOL "  at %s (%s)";
      z = snprintf(NULL, 0, fmt, it.name, it.file);
    } else if (it.col == 0) {
      fmt = THE_EOL "  at %s (%s:%d)";
      z = snprintf(NULL, 0, fmt, it.name, it.file, it.line);
    } else {
      fmt = THE_EOL "  at %s (%s:%d:%d)";
      z = snprintf(NULL, 0, fmt, it.name, it.file, it.line, it.col);
    }
    d = realloc(d, l + z + 1);
    if (d == NULL) {
      fprintf(stderr, "Fatal Error: failed to reallocate %zu bytes in stack generation" THE_EOL, l + z);
      exit(EXIT_FAILURE);
    }
    if (it.col == 0 && it.line == 0) {
      sprintf(&d[l], fmt, it.name, it.file);
    } else if (it.col == 0) {
      sprintf(&d[l], fmt, it.name, it.file, it.line);
    } else {
      sprintf(&d[l], fmt, it.name, it.file, it.line, it.col);
    }
    l += z;
  }
  return (struct str) {d, l};
}
void print (FILE *stream, const char *fmt, ...) {
  va_list args;
  va_start(args, fmt);
  char buf[512];
  struct str s;
  while (*fmt) {
    switch (*fmt++) {
      case 't': fputs(va_arg(args, int) ? "true" : "false", stream); break;
      case 'b': sprintf(buf, "%u", va_arg(args, unsigned)); fputs(buf, stream); break;
      case 'c': fputc(va_arg(args, int), stream); break;
      case 'e':
      case 'f':
      case 'g': snprintf(buf, 512, "%f", va_arg(args, double)); fputs(buf, stream); break;
      case 'h':
      case 'j':
      case 'v':
      case 'w': sprintf(buf, "%d", va_arg(args, int)); fputs(buf, stream); break;
      case 'i':
      case 'k': sprintf(buf, "%" PRId32, va_arg(args, int32_t)); fputs(buf, stream); break;
      case 'l': sprintf(buf, "%" PRId64, va_arg(args, int64_t)); fputs(buf, stream); break;
      case 'p': sprintf(buf, "%p", va_arg(args, void *)); fputs(buf, stream); break;
      case 's': s = va_arg(args, struct str); fwrite(s.d, 1, s.l, stream); str_free(s); break;
      case 'u': sprintf(buf, "%" PRIu32, va_arg(args, uint32_t)); fputs(buf, stream); break;
      case 'y': sprintf(buf, "%" PRIu64, va_arg(args, uint64_t)); fputs(buf, stream); break;
      case 'z': fputs(va_arg(args, char *), stream); break;
    }
  }
  va_end(args);
}
void *re_alloc (void *d, size_t l) {
  void *r = realloc(d, l);
  if (r == NULL) {
    const char *fmt = "failed to reallocate %zu bytes";
    size_t z = snprintf(NULL, 0, fmt, l);
    char *d = alloc(z);
    sprintf(d, fmt, l);
    error_assign(&err_state, TYPE_error_Error, (void *) error_Error_alloc((struct str) {d, z}, (struct str) {NULL, 0}));
    longjmp(err_state.buf[err_state.buf_idx - 1], err_state.id);
  }
  return r;
}
struct str str_alloc (const char *r) {
  size_t l = strlen(r);
  char *d = alloc(l);
  memcpy(d, r, l);
  return (struct str) {d, l};
}
struct str str_concat_str (struct str s1, struct str s2) {
  size_t l = s1.l + s2.l;
  char *d = alloc(l);
  memcpy(d, s1.d, s1.l);
  memcpy(&d[s1.l], s2.d, s2.l);
  free(s1.d);
  free(s2.d);
  return (struct str) {d, l};
}
struct str str_copy (const struct str s) {
  char *d = alloc(s.l);
  memcpy(d, s.d, s.l);
  return (struct str) {d, s.l};
}
bool str_empty (struct str s) {
  bool r = s.l == 0;
  free(s.d);
  return r;
}
void str_free (struct str s) {
  free(s.d);
}
struct str str_replace (struct str self, struct str n1, struct str n2, unsigned char _o3, int32_t n3) {
  size_t l = 0;
  char *d = NULL;
  int32_t k = 0;
  if (n1.l == 0 && n2.l > 0) {
    l = self.l + (n3 > 0 && n3 <= self.l ? n3 : self.l + 1) * n2.l;
    d = alloc(l);
    memcpy(d, n2.d, n2.l);
    size_t j = n2.l;
    for (size_t i = 0; i < self.l; i++) {
      d[j++] = self.d[i];
      if (n3 <= 0 || ++k < n3) {
        memcpy(&d[j], n2.d, n2.l);
        j += n2.l;
      }
    }
  } else if (self.l == n1.l && n1.l > 0) {
    if (memcmp(self.d, n1.d, n1.l) != 0) {
      l = self.l;
      d = alloc(l);
      memcpy(d, self.d, l);
    } else if (n2.l > 0) {
      l = n2.l;
      d = alloc(l);
      memcpy(d, n2.d, l);
    }
  } else if (self.l > n1.l && n1.l > 0 && n2.l == 0) {
    d = alloc(self.l);
    for (size_t i = 0; i < self.l; i++) {
      if (i <= self.l - n1.l && memcmp(&self.d[i], n1.d, n1.l) == 0 && (n3 <= 0 || k++ < n3)) {
        i += n1.l - 1;
      } else {
        d[l++] = self.d[i];
      }
    }
    if (l == 0) {
      free(d);
      d = NULL;
    } else if (l != self.l) {
      d = re_alloc(d, l);
    }
  } else if (self.l > n1.l && n1.l > 0 && n2.l > 0) {
    l = self.l;
    d = alloc(l);
    size_t j = 0;
    for (size_t i = 0; i < self.l; i++) {
      if (i <= self.l - n1.l && memcmp(&self.d[i], n1.d, n1.l) == 0 && (n3 <= 0 || k++ < n3)) {
        if (n1.l < n2.l) {
          l += n2.l - n1.l;
          if (l > self.l) {
            d = re_alloc(d, l);
          }
        } else if (n1.l > n2.l) {
          l -= n1.l - n2.l;
        }
        memcpy(&d[j], n2.d, n2.l);
        j += n2.l;
        i += n1.l - 1;
      } else {
        d[j++] = self.d[i];
      }
    }
    d = re_alloc(d, l);
  } else if (self.l > 0) {
    l = self.l;
    d = alloc(l);
    memcpy(d, self.d, l);
  }
  free(n2.d);
  free(n1.d);
  free(self.d);
  return (struct str) {d, l};
}
struct str str_trimEnd (struct str s) {
  if (s.l == 0) return s;
  while (isspace(s.d[s.l - 1])) {
    s.l--;
    if (s.l == 0) break;
  }
  if (s.l == 0) {
    free(s.d);
    s.d = NULL;
  } else {
    s.d = re_alloc(s.d, s.l);
  }
  return s;
}
struct error_Error *error_Error_alloc (struct str __THE_0_message, struct str __THE_0_stack) {
  struct error_Error *r = alloc(sizeof(struct error_Error));
  struct error_Error s = {__THE_0_message, __THE_0_stack};
  memcpy(r, &s, sizeof(struct error_Error));
  return r;
}

int main () {
  error_stack_push(&err_state, "/test", "main");
  if (setjmp(err_state.buf[err_state.buf_idx++]) != 0) goto L1;
  const struct str __THE_0_a1_0 = (error_stack_pos(&err_state, 2, 9), str_replace(str_alloc(""), str_alloc(""), str_alloc(""), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L2;
  const struct str __THE_0_a2_0 = (error_stack_pos(&err_state, 3, 9), str_replace(str_alloc(""), str_alloc(""), str_alloc("t"), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L3;
  const struct str __THE_0_a3_0 = (error_stack_pos(&err_state, 4, 9), str_replace(str_alloc(""), str_alloc(""), str_alloc("test"), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L4;
  const struct str __THE_0_a4_0 = (error_stack_pos(&err_state, 5, 9), str_replace(str_alloc(""), str_alloc("t"), str_alloc(""), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L5;
  const struct str __THE_0_a5_0 = (error_stack_pos(&err_state, 6, 9), str_replace(str_alloc(""), str_alloc("test"), str_alloc(""), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L6;
  const struct str __THE_0_a6_0 = (error_stack_pos(&err_state, 7, 9), str_replace(str_alloc(""), str_alloc("t"), str_alloc("t"), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L7;
  const struct str __THE_0_a7_0 = (error_stack_pos(&err_state, 8, 9), str_replace(str_alloc(""), str_alloc("t"), str_alloc("test"), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L8;
  const struct str __THE_0_b8_0 = (error_stack_pos(&err_state, 9, 9), str_replace(str_alloc(""), str_alloc("test"), str_alloc("t"), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L9;
  const struct str __THE_0_b9_0 = (error_stack_pos(&err_state, 10, 9), str_replace(str_alloc(""), str_alloc("test"), str_alloc("test"), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L10;
  const struct str __THE_0_b1_0 = (error_stack_pos(&err_state, 11, 9), str_replace(str_alloc("t"), str_alloc(""), str_alloc(""), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L11;
  const struct str __THE_0_b2_0 = (error_stack_pos(&err_state, 12, 9), str_replace(str_alloc("t"), str_alloc(""), str_alloc("t"), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L12;
  const struct str __THE_0_b3_0 = (error_stack_pos(&err_state, 13, 9), str_replace(str_alloc("t"), str_alloc(""), str_alloc("test"), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L13;
  const struct str __THE_0_b4_0 = (error_stack_pos(&err_state, 14, 9), str_replace(str_alloc("t"), str_alloc("t"), str_alloc(""), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L14;
  const struct str __THE_0_b5_0 = (error_stack_pos(&err_state, 15, 9), str_replace(str_alloc("t"), str_alloc("test"), str_alloc(""), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L15;
  const struct str __THE_0_b6_0 = (error_stack_pos(&err_state, 16, 9), str_replace(str_alloc("t"), str_alloc("t"), str_alloc("t"), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L16;
  const struct str __THE_0_b7_0 = (error_stack_pos(&err_state, 17, 9), str_replace(str_alloc("t"), str_alloc("t"), str_alloc("test"), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L17;
  const struct str __THE_0_b8_1 = (error_stack_pos(&err_state, 18, 9), str_replace(str_alloc("t"), str_alloc("test"), str_alloc("t"), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L18;
  const struct str __THE_0_b9_1 = (error_stack_pos(&err_state, 19, 9), str_replace(str_alloc("t"), str_alloc("test"), str_alloc("test"), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L19;
  const struct str __THE_0_c1_0 = (error_stack_pos(&err_state, 20, 9), str_replace(str_alloc("test in test"), str_alloc(""), str_alloc(""), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L20;
  const struct str __THE_0_c2_0 = (error_stack_pos(&err_state, 21, 9), str_replace(str_alloc("test in test"), str_alloc(""), str_alloc("t"), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L21;
  const struct str __THE_0_c3_0 = (error_stack_pos(&err_state, 22, 9), str_replace(str_alloc("test in test"), str_alloc(""), str_alloc("test"), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L22;
  const struct str __THE_0_c4_0 = (error_stack_pos(&err_state, 23, 9), str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc(""), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L23;
  const struct str __THE_0_c5_0 = (error_stack_pos(&err_state, 24, 9), str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc(""), 0, 0));
  if (setjmp(err_state.buf[err_state.buf_idx]) != 0) goto L24;
  const struct str __THE_0_c6_0 = (error_stack_pos(&err_state, 25, 9), str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc("t"), 0, 0));
