======= stdin =======
main {
  a1 := "".replace("", "")
  a2 := "".replace("", "t")
  a3 := "".replace("", "test")
  a4 := "".replace("t", "")
  a5 := "".replace("test", "")
  a6 := "".replace("t", "t")
  a7 := "".replace("t", "test")
  b8 := "".replace("test", "t")
  b9 := "".replace("test", "test")
  b1 := "t".replace("", "")
  b2 := "t".replace("", "t")
  b3 := "t".replace("", "test")
  b4 := "t".replace("t", "")
  b5 := "t".replace("test", "")
  b6 := "t".replace("t", "t")
  b7 := "t".replace("t", "test")
  b8 := "t".replace("test", "t")
  b9 := "t".replace("test", "test")
  c1 := "test in test".replace("", "")
  c2 := "test in test".replace("", "t")
  c3 := "test in test".replace("", "test")
  c4 := "test in test".replace("t", "")
  c5 := "test in test".replace("test", "")
  c6 := "test in test".replace("t", "t")
  c7 := "test in test".replace("t", "test")
  c8 := "test in test".replace("test", "t")
  c9 := "test in test".replace("test", "test")
  print("g9:", ((g9.empty ? "" : " ") + g9).trimEnd(), separator: "")
  print("h1:", ((h1.empty ? "" : " ") + h1).trimEnd(), separator: "")
  print("h2:", ((h2.empty ? "" : " ") + h2).trimEnd(), separator: "")
  print("h3:", ((h3.empty ? "" : " ") + h3).trimEnd(), separator: "")
  print("h4:", ((h4.empty ? "" : " ") + h4).trimEnd(), separator: "")
  print("h5:", ((h5.empty ? "" : " ") + h5).trimEnd(), separator: "")
  print("h6:", ((h6.empty ? "" : " ") + h6).trimEnd(), separator: "")
  print("h7:", ((h7.empty ? "" : " ") + h7).trimEnd(), separator: "")
  print("h8:", ((h8.empty ? "" : " ") + h8).trimEnd(), separator: "")
  print("h9:", ((h9.empty ? "" : " ") + h9).trimEnd(), separator: "")
  print("m1:", ((m1.empty ? "" : " ") + m1).trimEnd(), separator: "")
  print("m2:", ((m2.empty ? "" : " ") + m2).trimEnd(), separator: "")
  print("m3:", ((m3.empty ? "" : " ") + m3).trimEnd(), separator: "")
  print("m4:", ((m4.empty ? "" : " ") + m4).trimEnd(), separator: "")
  print("m5:", ((m5.empty ? "" : " ") + m5).trimEnd(), separator: "")
  print("m6:", ((m6.empty ? "" : " ") + m6).trimEnd(), separator: "")
  print("m7:", ((m7.empty ? "" : " ") + m7).trimEnd(), separator: "")
  print("m8:", ((m8.empty ? "" : " ") + m8).trimEnd(), separator: "")
  print("m9:", ((m9.empty ? "" : " ") + m9).trimEnd(), separator: "")
  print("n1:", ((n1.empty ? "" : " ") + n1).trimEnd(), separator: "")
  print("n2:", ((n2.empty ? "" : " ") + n2).trimEnd(), separator: "")
  print("n3:", ((n3.empty ? "" : " ") + n3).trimEnd(), separator: "")
  print("n4:", ((n4.empty ? "" : " ") + n4).trimEnd(), separator: "")
  print("n5:", ((n5.empty ? "" : " ") + n5).trimEnd(), separator: "")
  print("n6:", ((n6.empty ? "" : " ") + n6).trimEnd(), separator: "")
  print("n7:", ((n7.empty ? "" : " ") + n7).trimEnd(), separator: "")
  print("n8:", ((n8.empty ? "" : " ") + n8).trimEnd(), separator: "")
  print("n9:", ((n9.empty ? "" : " ") + n9).trimEnd(), separator: "")
  print("o1:", ((o1.empty ? "" : " ") + o1).trimEnd(), separator: "")
  print("o2:", ((o2.empty ? "" : " ") + o2).trimEnd(), separator: "")
  print("o3:", ((o3.empty ? "" : " ") + o3).trimEnd(), separator: "")
  print("o4:", ((o4.empty ? "" : " ") + o4).trimEnd(), separator: "")
  print("o5:", ((o5.empty ? "" : " ") + o5).trimEnd(), separator: "")
  print("o6:", ((o6.empty ? "" : " ") + o6).trimEnd(), separator: "")
  print("o7:", ((o7.empty ? "" : " ") + o7).trimEnd(), separator: "")
  print("o8:", ((o8.empty ? "" : " ") + o8).trimEnd(), separator: "")
  print("o9:", ((o9.empty ? "" : " ") + o9).trimEnd(), separator: "")
  print("p1:", ((p1.empty ? "" : " ") + p1).trimEnd(), separator: "")
  print("p2:", ((p2.empty ? "" : " ") + p2).trimEnd(), separator: "")
  print("p3:", ((p3.empty ? "" : " ") + p3).trimEnd(), separator: "")
  print("p4:", ((p4.empty ? "" : " ") + p4).trimEnd(), separator: "")
  print("p5:", ((p5.empty ? "" : " ") + p5).trimEnd(), separator: "")
  print("p6:", ((p6.empty ? "" : " ") + p6).trimEnd(), separator: "")
  print("p7:", ((p7.empty ? "" : " ") + p7).trimEnd(), separator: "")
  print("p8:", ((p8.empty ? "" : " ") + p8).trimEnd(), separator: "")
  print("p9:", ((p9.empty ? "" : " ") + p9).trimEnd(), separator: "")
}
======= code =======
#if defined(WIN32) || defined(_WIN32) || defined(__WIN32) || defined(__WIN32__)
  #define THE_OS_WINDOWS
  #define THE_EOL "\r\n"
  #define THE_PATH_SEP "\\"
#else
  #if defined(__APPLE__)
    #define THE_OS_MACOS
  #elif defined(__linux__)
    #define THE_OS_LINUX
  #endif
  #define THE_EOL "\n"
  #define THE_PATH_SEP "/"
#endif

#include <ctype.h>
#include <inttypes.h>
#include <setjmp.h>
#include <stdarg.h>
#include <stdbool.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>

typedef struct {
  const char *file;
  const char *name;
  int line;
  int col;
} err_stack_t;
typedef struct {
  int id;
  void *ctx;
  jmp_buf buf[10];
  int buf_idx;
  err_stack_t stack[10];
  int stack_idx;
  void (*_free) (void *);
} err_state_t;
struct str {
  char *d;
  size_t l;
};

err_state_t err_state = {-1, NULL, {}, 0, {}, 0, NULL};

void *alloc (size_t);
void error_alloc (err_state_t *, size_t);
void print (FILE *, const char *, ...);
void *re_alloc (void *, size_t);
struct str str_alloc (const char *);
struct str str_concat_str (struct str, struct str);
struct str str_copy (const struct str);
bool str_empty (struct str);
void str_free (struct str);
struct str str_replace (struct str, struct str, struct str, unsigned char, int32_t);
struct str str_trimEnd (struct str);

void *alloc (size_t n1) {
  void *r = malloc(n1);
  if (r == NULL) error_alloc(&err_state, n1);
  return r;
}
void error_alloc (err_state_t *fn_err_state, size_t n1) {
  char d[4096];
  size_t l = 0;
  for (int i = fn_err_state->stack_idx - 1; i >= 0; i--) {
    err_stack_t it = fn_err_state->stack[i];
    const char *fmt = THE_EOL "  at %s (%s)";
    size_t z = snprintf(NULL, 0, fmt, it.name, it.file);
    if (l + z >= 4096) {
      break;
    }
    sprintf(&d[l], fmt, it.name, it.file);
    l += z;
  }
  fprintf(stderr, "Allocation Error: failed to allocate %zu bytes%s" THE_EOL, n1, d);
  exit(EXIT_FAILURE);
}
void print (FILE *stream, const char *fmt, ...) {
  char *d = alloc(1024);
  size_t cap = 1024;
  size_t len = 0;
  size_t y;
  va_list args;
  va_start(args, fmt);
  while (*fmt) {
    switch (*fmt++) {
      case 't': {
        int a = va_arg(args, int);
        y = a == 0 ? 5 : 4;
        if (len + y >= cap) d = re_alloc(d, cap += (y / 1024 + 1) * 1024);
        memcpy(&d[len], a == 0 ? "false" : "true", y);
        break;
      }
      case 'b': {
        unsigned int a = va_arg(args, unsigned int);
        y = snprintf(NULL, 0, "%u", a);
        if (len + y >= cap) d = re_alloc(d, cap += (y / 1024 + 1) * 1024);
        sprintf(&d[len], "%u", a);
        break;
      }
      case 'c': {
        char a = va_arg(args, int);
        y = snprintf(NULL, 0, "%c", a);
        if (len + y >= cap) d = re_alloc(d, cap += (y / 1024 + 1) * 1024);
        sprintf(&d[len], "%c", a);
        break;
      }
      case 'e':
      case 'f':
      case 'g': {
        double a = va_arg(args, double);
        y = snprintf(NULL, 0, "%f", a);
        if (len + y >= cap) d = re_alloc(d, cap += (y / 1024 + 1) * 1024);
        sprintf(&d[len], "%f", a);
        break;
      }
      case 'h':
      case 'j':
      case 'v':
      case 'w': {
        int a = va_arg(args, int);
        y = snprintf(NULL, 0, "%d", a);
        if (len + y >= cap) d = re_alloc(d, cap += (y / 1024 + 1) * 1024);
        sprintf(&d[len], "%d", a);
        break;
      }
      case 'i':
      case 'k': {
        int32_t a = va_arg(args, int32_t);
        y = snprintf(NULL, 0, "%" PRId32, a);
        if (len + y >= cap) d = re_alloc(d, cap += (y / 1024 + 1) * 1024);
        sprintf(&d[len], "%" PRId32, a);
        break;
      }
      case 'l': {
        int64_t a = va_arg(args, int64_t);
        y = snprintf(NULL, 0, "%" PRId64, a);
        if (len + y >= cap) d = re_alloc(d, cap += (y / 1024 + 1) * 1024);
        sprintf(&d[len], "%" PRId64, a);
        break;
      }
      case 'p': {
        void *a = va_arg(args, void *);
        y = snprintf(NULL, 0, "%p", a);
        if (len + y >= cap) d = re_alloc(d, cap += (y / 1024 + 1) * 1024);
        sprintf(&d[len], "%p", a);
        break;
      }
      case 's': {
        struct str a = va_arg(args, struct str);
        y = a.l;
        if (len + y >= cap) d = re_alloc(d, cap += (y / 1024 + 1) * 1024);
        memcpy(&d[len], a.d, y);
        free(a.d);
        break;
      }
      case 'u': {
        uint32_t a = va_arg(args, uint32_t);
        y = snprintf(NULL, 0, "%" PRIu32, a);
        if (len + y >= cap) d = re_alloc(d, cap += (y / 1024 + 1) * 1024);
        sprintf(&d[len], "%" PRIu32, a);
        break;
      }
      case 'y': {
        uint64_t a = va_arg(args, uint64_t);
        y = snprintf(NULL, 0, "%" PRIu64, a);
        if (len + y >= cap) d = re_alloc(d, cap += (y / 1024 + 1) * 1024);
        sprintf(&d[len], "%" PRIu64, a);
        break;
      }
      case 'z': {
        char *a = va_arg(args, char *);
        y = strlen(a);
        if (len + y >= cap) d = re_alloc(d, cap += (y / 1024 + 1) * 1024);
        memcpy(&d[len], a, y);
        break;
      }
    }
    len += y;
  }
  va_end(args);
  d[len] = '\0';
  fputs(d, stream);
  fflush(stream);
  free(d);
}
void *re_alloc (void *n1, size_t n2) {
  void *r = realloc(n1, n2);
  if (r == NULL) error_alloc(&err_state, n2);
  return r;
}
struct str str_alloc (const char *r) {
  size_t l = strlen(r);
  char *d = alloc(l);
  memcpy(d, r, l);
  return (struct str) {d, l};
}
struct str str_concat_str (struct str s1, struct str s2) {
  size_t l = s1.l + s2.l;
  char *d = alloc(l);
  memcpy(d, s1.d, s1.l);
  memcpy(&d[s1.l], s2.d, s2.l);
  free(s1.d);
  free(s2.d);
  return (struct str) {d, l};
}
struct str str_copy (const struct str s) {
  char *d = alloc(s.l);
  memcpy(d, s.d, s.l);
  return (struct str) {d, s.l};
}
bool str_empty (struct str s) {
  bool r = s.l == 0;
  free(s.d);
  return r;
}
void str_free (struct str s) {
  free(s.d);
}
struct str str_replace (struct str self, struct str n1, struct str n2, unsigned char _o3, int32_t n3) {
  size_t l = 0;
  char *d = NULL;
  int32_t k = 0;
  if (n1.l == 0 && n2.l > 0) {
    l = self.l + (n3 > 0 && n3 <= self.l ? n3 : self.l + 1) * n2.l;
    d = alloc(l);
    memcpy(d, n2.d, n2.l);
    size_t j = n2.l;
    for (size_t i = 0; i < self.l; i++) {
      d[j++] = self.d[i];
      if (n3 <= 0 || ++k < n3) {
        memcpy(&d[j], n2.d, n2.l);
        j += n2.l;
      }
    }
  } else if (self.l == n1.l && n1.l > 0) {
    if (memcmp(self.d, n1.d, n1.l) != 0) {
      l = self.l;
      d = alloc(l);
      memcpy(d, self.d, l);
    } else if (n2.l > 0) {
      l = n2.l;
      d = alloc(l);
      memcpy(d, n2.d, l);
    }
  } else if (self.l > n1.l && n1.l > 0 && n2.l == 0) {
    d = alloc(self.l);
    for (size_t i = 0; i < self.l; i++) {
      if (i <= self.l - n1.l && memcmp(&self.d[i], n1.d, n1.l) == 0 && (n3 <= 0 || k++ < n3)) {
        i += n1.l - 1;
      } else {
        d[l++] = self.d[i];
      }
    }
    if (l == 0) {
      free(d);
      d = NULL;
    } else if (l != self.l) {
      d = re_alloc(d, l);
    }
  } else if (self.l > n1.l && n1.l > 0 && n2.l > 0) {
    l = self.l;
    d = alloc(l);
    size_t j = 0;
    for (size_t i = 0; i < self.l; i++) {
      if (i <= self.l - n1.l && memcmp(&self.d[i], n1.d, n1.l) == 0 && (n3 <= 0 || k++ < n3)) {
        if (n1.l < n2.l) {
          l += n2.l - n1.l;
          if (l > self.l) {
            d = re_alloc(d, l);
          }
        } else if (n1.l > n2.l) {
          l -= n1.l - n2.l;
        }
        memcpy(&d[j], n2.d, n2.l);
        j += n2.l;
        i += n1.l - 1;
      } else {
        d[j++] = self.d[i];
      }
    }
    d = re_alloc(d, l);
  } else if (self.l > 0) {
    l = self.l;
    d = alloc(l);
    memcpy(d, self.d, l);
  }
  free(n2.d);
  free(n1.d);
  free(self.d);
  return (struct str) {d, l};
}
struct str str_trimEnd (struct str s) {
  if (s.l == 0) return s;
  while (isspace(s.d[s.l - 1])) {
    s.l--;
    if (s.l == 0) break;
  }
  if (s.l == 0) {
    free(s.d);
    s.d = NULL;
  } else {
    s.d = re_alloc(s.d, s.l);
  }
  return s;
}

int main () {
  const struct str __THE_0_a1_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc(""), 0, 0);
  const struct str __THE_0_a2_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc("t"), 0, 0);
  const struct str __THE_0_a3_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc("test"), 0, 0);
  const struct str __THE_0_a4_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc(""), 0, 0);
  const struct str __THE_0_a5_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc(""), 0, 0);
  const struct str __THE_0_a6_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc("t"), 0, 0);
  const struct str __THE_0_a7_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc("test"), 0, 0);
  const struct str __THE_0_b8_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc("t"), 0, 0);
  const struct str __THE_0_b9_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc("test"), 0, 0);
  const struct str __THE_0_b1_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc(""), 0, 0);
  const struct str __THE_0_b2_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc("t"), 0, 0);
  const struct str __THE_0_b3_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc("test"), 0, 0);
  const struct str __THE_0_b4_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc(""), 0, 0);
  const struct str __THE_0_b5_0 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc(""), 0, 0);
  const struct str __THE_0_b6_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc("t"), 0, 0);
  const struct str __THE_0_b7_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc("test"), 0, 0);
  const struct str __THE_0_b8_1 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc("t"), 0, 0);
  const struct str __THE_0_b9_1 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc("test"), 0, 0);
  const struct str __THE_0_c1_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc(""), 0, 0);
  const struct str __THE_0_c2_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc("t"), 0, 0);
  const struct str __THE_0_c3_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc("test"), 0, 0);
  const struct str __THE_0_c4_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc(""), 0, 0);
  const struct str __THE_0_c5_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc(""), 0, 0);
  const struct str __THE_0_c6_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc("t"), 0, 0);
  const struct str __THE_0_c7_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc("test"), 0, 0);
  const struct str __THE_0_c8_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc("t"), 0, 0);
  const struct str __THE_0_c9_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc("test"), 0, 0);
  const struct str __THE_0_d1_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc(""), 1, 1);
  const struct str __THE_0_d2_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc("t"), 1, 1);
  const struct str __THE_0_d3_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc("test"), 1, 1);
  const struct str __THE_0_d4_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc(""), 1, 1);
  const struct str __THE_0_d5_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc(""), 1, 1);
  const struct str __THE_0_d6_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc("t"), 1, 1);
  const struct str __THE_0_d7_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc("test"), 1, 1);
  const struct str __THE_0_d8_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc("t"), 1, 1);
  const struct str __THE_0_d9_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc("test"), 1, 1);
  const struct str __THE_0_e1_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc(""), 1, 1);
  const struct str __THE_0_e2_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc("t"), 1, 1);
  const struct str __THE_0_e3_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc("test"), 1, 1);
  const struct str __THE_0_e4_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc(""), 1, 1);
  const struct str __THE_0_e5_0 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc(""), 1, 1);
  const struct str __THE_0_e6_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc("t"), 1, 1);
  const struct str __THE_0_e7_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc("test"), 1, 1);
  const struct str __THE_0_e8_0 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc("t"), 1, 1);
  const struct str __THE_0_e9_0 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc("test"), 1, 1);
  const struct str __THE_0_f1_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc(""), 1, 1);
  const struct str __THE_0_f2_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc("t"), 1, 1);
  const struct str __THE_0_f3_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc("test"), 1, 1);
  const struct str __THE_0_f4_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc(""), 1, 1);
  const struct str __THE_0_f5_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc(""), 1, 1);
  const struct str __THE_0_f6_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc("t"), 1, 1);
  const struct str __THE_0_f7_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc("test"), 1, 1);
  const struct str __THE_0_f8_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc("t"), 1, 1);
  const struct str __THE_0_f9_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc("test"), 1, 1);
