======= stdin =======
fn trimRight (s: str) str {
  loop i := s.len - 1; i >= 0; i-- {
    if !s[i].isWhitespace {
      return s.slice(0, i + 1)
    }
  }

  return ""
}

main {
  a1 := "".replace("", "")
  a2 := "".replace("", "t")
  a3 := "".replace("", "test")
  a4 := "".replace("t", "")
  a5 := "".replace("test", "")
  a6 := "".replace("t", "t")
  a7 := "".replace("t", "test")
  b8 := "".replace("test", "t")
  b9 := "".replace("test", "test")
  b1 := "t".replace("", "")
  b2 := "t".replace("", "t")
  b3 := "t".replace("", "test")
  b4 := "t".replace("t", "")
  b5 := "t".replace("test", "")
  b6 := "t".replace("t", "t")
  b7 := "t".replace("t", "test")
  b8 := "t".replace("test", "t")
  b9 := "t".replace("test", "test")
  c1 := "test in test".replace("", "")
  c2 := "test in test".replace("", "t")
  c3 := "test in test".replace("", "test")
  c4 := "test in test".replace("t", "")
  c5 := "test in test".replace("test", "")
  c6 := "test in test".replace("t", "t")
  c7 := "test in test".replace("t", "test")
  c8 := "test in test".replace("test", "t")
  c9 := "test in test".replace("test", "test")
  print("h5:", trimRight((h5.empty ? "" : " ") + h5), separator: "")
  print("h6:", trimRight((h6.empty ? "" : " ") + h6), separator: "")
  print("h7:", trimRight((h7.empty ? "" : " ") + h7), separator: "")
  print("h8:", trimRight((h8.empty ? "" : " ") + h8), separator: "")
  print("h9:", trimRight((h9.empty ? "" : " ") + h9), separator: "")
  print("m1:", trimRight((m1.empty ? "" : " ") + m1), separator: "")
  print("m2:", trimRight((m2.empty ? "" : " ") + m2), separator: "")
  print("m3:", trimRight((m3.empty ? "" : " ") + m3), separator: "")
  print("m4:", trimRight((m4.empty ? "" : " ") + m4), separator: "")
  print("m5:", trimRight((m5.empty ? "" : " ") + m5), separator: "")
  print("m6:", trimRight((m6.empty ? "" : " ") + m6), separator: "")
  print("m7:", trimRight((m7.empty ? "" : " ") + m7), separator: "")
  print("m8:", trimRight((m8.empty ? "" : " ") + m8), separator: "")
  print("m9:", trimRight((m9.empty ? "" : " ") + m9), separator: "")
  print("n1:", trimRight((n1.empty ? "" : " ") + n1), separator: "")
  print("n2:", trimRight((n2.empty ? "" : " ") + n2), separator: "")
  print("n3:", trimRight((n3.empty ? "" : " ") + n3), separator: "")
  print("n4:", trimRight((n4.empty ? "" : " ") + n4), separator: "")
  print("n5:", trimRight((n5.empty ? "" : " ") + n5), separator: "")
  print("n6:", trimRight((n6.empty ? "" : " ") + n6), separator: "")
  print("n7:", trimRight((n7.empty ? "" : " ") + n7), separator: "")
  print("n8:", trimRight((n8.empty ? "" : " ") + n8), separator: "")
  print("n9:", trimRight((n9.empty ? "" : " ") + n9), separator: "")
  print("o1:", trimRight((o1.empty ? "" : " ") + o1), separator: "")
  print("o2:", trimRight((o2.empty ? "" : " ") + o2), separator: "")
  print("o3:", trimRight((o3.empty ? "" : " ") + o3), separator: "")
  print("o4:", trimRight((o4.empty ? "" : " ") + o4), separator: "")
  print("o5:", trimRight((o5.empty ? "" : " ") + o5), separator: "")
  print("o6:", trimRight((o6.empty ? "" : " ") + o6), separator: "")
  print("o7:", trimRight((o7.empty ? "" : " ") + o7), separator: "")
  print("o8:", trimRight((o8.empty ? "" : " ") + o8), separator: "")
  print("o9:", trimRight((o9.empty ? "" : " ") + o9), separator: "")
  print("p1:", trimRight((p1.empty ? "" : " ") + p1), separator: "")
  print("p2:", trimRight((p2.empty ? "" : " ") + p2), separator: "")
  print("p3:", trimRight((p3.empty ? "" : " ") + p3), separator: "")
  print("p4:", trimRight((p4.empty ? "" : " ") + p4), separator: "")
  print("p5:", trimRight((p5.empty ? "" : " ") + p5), separator: "")
  print("p6:", trimRight((p6.empty ? "" : " ") + p6), separator: "")
  print("p7:", trimRight((p7.empty ? "" : " ") + p7), separator: "")
  print("p8:", trimRight((p8.empty ? "" : " ") + p8), separator: "")
  print("p9:", trimRight((p9.empty ? "" : " ") + p9), separator: "")
}
======= code =======
#if defined(WIN32) || defined(_WIN32) || defined(__WIN32) || defined(__WIN32__)
  #define THE_OS_WINDOWS
  #define THE_EOL "\r\n"
  #define THE_PATH_SEP "\\"
#else
  #if defined(__APPLE__)
    #define THE_OS_MACOS
  #elif defined(__linux__)
    #define THE_OS_LINUX
  #endif
  #define THE_EOL "\n"
  #define THE_PATH_SEP "/"
#endif

#include <ctype.h>
#include <inttypes.h>
#include <stdarg.h>
#include <stdbool.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>

struct str {
  char *d;
  size_t l;
};

struct __THE_1_fn$0;
struct __THE_1_fn$0P;

struct __THE_1_fn$0 {
  struct str (*f) (void *, struct __THE_1_fn$0P);
  void *x;
  size_t l;
};
struct __THE_1_fn$0P {
  struct str n0;
};

void *alloc (size_t);
void *re_alloc (void *, size_t);
bool char_isWhitespace (char);
void print (FILE *, const char *, ...);
struct str str_alloc (const char *);
struct str str_concat_str (struct str, struct str);
struct str str_copy (const struct str);
void str_free (struct str);
char *str_at (struct str, int32_t);
bool str_empty (struct str);
size_t str_len (struct str);
struct str str_replace (struct str, struct str, struct str, unsigned char, int32_t);
struct str str_slice (struct str, unsigned char, int32_t, unsigned char, int32_t);
struct str __THE_1_trimRight_0 (void *, struct __THE_1_fn$0P);

void *alloc (size_t l) {
  void *r = malloc(l);
  if (r == NULL) {
    fprintf(stderr, "Error: failed to allocate %zu bytes" THE_EOL, l);
    exit(EXIT_FAILURE);
  }
  return r;
}
void *re_alloc (void *d, size_t l) {
  void *r = realloc(d, l);
  if (r == NULL) {
    fprintf(stderr, "Error: failed to reallocate %zu bytes" THE_EOL, l);
    exit(EXIT_FAILURE);
  }
  return r;
}
bool char_isWhitespace (char c) {
  return isspace(c);
}
void print (FILE *stream, const char *fmt, ...) {
  va_list args;
  va_start(args, fmt);
  char buf[512];
  struct str s;
  while (*fmt) {
    switch (*fmt++) {
      case 't': fputs(va_arg(args, int) ? "true" : "false", stream); break;
      case 'b': sprintf(buf, "%u", va_arg(args, unsigned)); fputs(buf, stream); break;
      case 'c': fputc(va_arg(args, int), stream); break;
      case 'e':
      case 'f':
      case 'g': snprintf(buf, 512, "%f", va_arg(args, double)); fputs(buf, stream); break;
      case 'h':
      case 'j':
      case 'v':
      case 'w': sprintf(buf, "%d", va_arg(args, int)); fputs(buf, stream); break;
      case 'i':
      case 'k': sprintf(buf, "%" PRId32, va_arg(args, int32_t)); fputs(buf, stream); break;
      case 'l': sprintf(buf, "%" PRId64, va_arg(args, int64_t)); fputs(buf, stream); break;
      case 'p': sprintf(buf, "%p", va_arg(args, void *)); fputs(buf, stream); break;
      case 's': s = va_arg(args, struct str); fwrite(s.d, 1, s.l, stream); str_free(s); break;
      case 'u': sprintf(buf, "%" PRIu32, va_arg(args, uint32_t)); fputs(buf, stream); break;
      case 'y': sprintf(buf, "%" PRIu64, va_arg(args, uint64_t)); fputs(buf, stream); break;
      case 'z': fputs(va_arg(args, char *), stream); break;
    }
  }
  va_end(args);
}
struct str str_alloc (const char *r) {
  size_t l = strlen(r);
  char *d = alloc(l);
  memcpy(d, r, l);
  return (struct str) {d, l};
}
struct str str_concat_str (struct str s1, struct str s2) {
  size_t l = s1.l + s2.l;
  char *d = alloc(l);
  memcpy(d, s1.d, s1.l);
  memcpy(&d[s1.l], s2.d, s2.l);
  free(s1.d);
  free(s2.d);
  return (struct str) {d, l};
}
struct str str_copy (const struct str s) {
  char *d = alloc(s.l);
  memcpy(d, s.d, s.l);
  return (struct str) {d, s.l};
}
void str_free (struct str s) {
  free(s.d);
}
char *str_at (struct str s, int32_t i) {
  if ((i >= 0 && i >= s.l) || (i < 0 && i < -((int32_t) s.l))) {
    fprintf(stderr, "Error: index %" PRId32 " out of string bounds" THE_EOL, i);
    exit(EXIT_FAILURE);
  }
  return i < 0 ? &s.d[s.l + i] : &s.d[i];
}
bool str_empty (struct str s) {
  bool r = s.l == 0;
  free(s.d);
  return r;
}
size_t str_len (struct str s) {
  size_t l = s.l;
  free(s.d);
  return l;
}
struct str str_replace (struct str self, struct str n1, struct str n2, unsigned char _o3, int32_t n3) {
  size_t l = 0;
  char *d = NULL;
  int32_t k = 0;
  if (n1.l == 0 && n2.l > 0) {
    l = self.l + (n3 > 0 && n3 <= self.l ? n3 : self.l + 1) * n2.l;
    d = alloc(l);
    memcpy(d, n2.d, n2.l);
    size_t j = n2.l;
    for (size_t i = 0; i < self.l; i++) {
      d[j++] = self.d[i];
      if (n3 <= 0 || ++k < n3) {
        memcpy(&d[j], n2.d, n2.l);
        j += n2.l;
      }
    }
  } else if (self.l == n1.l && n1.l > 0) {
    if (memcmp(self.d, n1.d, n1.l) != 0) {
      l = self.l;
      d = alloc(l);
      memcpy(d, self.d, l);
    } else if (n2.l > 0) {
      l = n2.l;
      d = alloc(l);
      memcpy(d, n2.d, l);
    }
  } else if (self.l > n1.l && n1.l > 0 && n2.l == 0) {
    d = alloc(self.l);
    for (size_t i = 0; i < self.l; i++) {
      if (i <= self.l - n1.l && memcmp(&self.d[i], n1.d, n1.l) == 0 && (n3 <= 0 || k++ < n3)) {
        i += n1.l - 1;
      } else {
        d[l++] = self.d[i];
      }
    }
    if (l == 0) {
      free(d);
      d = NULL;
    } else if (l != self.l) {
      d = re_alloc(d, l);
    }
  } else if (self.l > n1.l && n1.l > 0 && n2.l > 0) {
    l = self.l;
    d = alloc(l);
    size_t j = 0;
    for (size_t i = 0; i < self.l; i++) {
      if (i <= self.l - n1.l && memcmp(&self.d[i], n1.d, n1.l) == 0 && (n3 <= 0 || k++ < n3)) {
        if (n1.l < n2.l) {
          l += n2.l - n1.l;
          if (l > self.l) {
            d = re_alloc(d, l);
          }
        } else if (n1.l > n2.l) {
          l -= n1.l - n2.l;
        }
        memcpy(&d[j], n2.d, n2.l);
        j += n2.l;
        i += n1.l - 1;
      } else {
        d[j++] = self.d[i];
      }
    }
    d = re_alloc(d, l);
  } else if (self.l > 0) {
    l = self.l;
    d = alloc(l);
    memcpy(d, self.d, l);
  }
  free(n2.d);
  free(n1.d);
  free(self.d);
  return (struct str) {d, l};
}
struct str str_slice (struct str s, unsigned char o1, int32_t n1, unsigned char o2, int32_t n2) {
  int32_t i1 = o1 == 0 ? 0 : (int32_t) (n1 < 0 ? (n1 < -((int32_t) s.l) ? 0 : n1 + s.l) : (n1 > s.l ? s.l : n1));
  int32_t i2 = o2 == 0 ? (int32_t) s.l : (int32_t) (n2 < 0 ? (n2 < -((int32_t) s.l) ? 0 : n2 + s.l) : (n2 > s.l ? s.l : n2));
  if (i1 >= i2 || i1 >= s.l) {
    free(s.d);
    return str_alloc("");
  }
  size_t l = i2 - i1;
  char *d = alloc(l);
  for (size_t i = 0; i1 < i2; i1++) d[i++] = s.d[i1];
  free(s.d);
  return (struct str) {d, l};
}
struct str __THE_1_trimRight_0 (void *px, struct __THE_1_fn$0P p) {
  unsigned char r = 0;
  struct str v;
  const struct str __THE_0_s_0 = p.n0;
  for (int32_t __THE_0_i_0 = str_len(str_copy(__THE_0_s_0)) - 1; __THE_0_i_0 >= 0; __THE_0_i_0--) {
    if (!char_isWhitespace(*str_at(__THE_0_s_0, __THE_0_i_0))) {
      r = 1;
      v = str_slice(str_copy(__THE_0_s_0), 1, 0, 1, __THE_0_i_0 + 1);
      goto L0;
    }
  }
  v = str_alloc("");
L0:
  str_free((struct str) __THE_0_s_0);
  return v;
}

int main () {
  const struct __THE_1_fn$0 __THE_0_trimRight_0 = (struct __THE_1_fn$0) {&__THE_1_trimRight_0, NULL, 0};
  const struct str __THE_0_a1_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc(""), 0, 0);
  const struct str __THE_0_a2_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc("t"), 0, 0);
  const struct str __THE_0_a3_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc("test"), 0, 0);
  const struct str __THE_0_a4_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc(""), 0, 0);
  const struct str __THE_0_a5_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc(""), 0, 0);
  const struct str __THE_0_a6_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc("t"), 0, 0);
  const struct str __THE_0_a7_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc("test"), 0, 0);
  const struct str __THE_0_b8_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc("t"), 0, 0);
  const struct str __THE_0_b9_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc("test"), 0, 0);
  const struct str __THE_0_b1_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc(""), 0, 0);
  const struct str __THE_0_b2_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc("t"), 0, 0);
  const struct str __THE_0_b3_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc("test"), 0, 0);
  const struct str __THE_0_b4_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc(""), 0, 0);
  const struct str __THE_0_b5_0 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc(""), 0, 0);
  const struct str __THE_0_b6_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc("t"), 0, 0);
  const struct str __THE_0_b7_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc("test"), 0, 0);
  const struct str __THE_0_b8_1 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc("t"), 0, 0);
  const struct str __THE_0_b9_1 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc("test"), 0, 0);
  const struct str __THE_0_c1_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc(""), 0, 0);
  const struct str __THE_0_c2_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc("t"), 0, 0);
  const struct str __THE_0_c3_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc("test"), 0, 0);
  const struct str __THE_0_c4_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc(""), 0, 0);
  const struct str __THE_0_c5_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc(""), 0, 0);
  const struct str __THE_0_c6_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc("t"), 0, 0);
  const struct str __THE_0_c7_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc("test"), 0, 0);
  const struct str __THE_0_c8_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc("t"), 0, 0);
  const struct str __THE_0_c9_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc("test"), 0, 0);
  const struct str __THE_0_d1_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc(""), 1, 1);
  const struct str __THE_0_d2_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc("t"), 1, 1);
  const struct str __THE_0_d3_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc("test"), 1, 1);
  const struct str __THE_0_d4_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc(""), 1, 1);
  const struct str __THE_0_d5_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc(""), 1, 1);
  const struct str __THE_0_d6_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc("t"), 1, 1);
  const struct str __THE_0_d7_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc("test"), 1, 1);
  const struct str __THE_0_d8_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc("t"), 1, 1);
  const struct str __THE_0_d9_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc("test"), 1, 1);
  const struct str __THE_0_e1_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc(""), 1, 1);
  const struct str __THE_0_e2_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc("t"), 1, 1);
  const struct str __THE_0_e3_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc("test"), 1, 1);
  const struct str __THE_0_e4_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc(""), 1, 1);
  const struct str __THE_0_e5_0 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc(""), 1, 1);
  const struct str __THE_0_e6_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc("t"), 1, 1);
  const struct str __THE_0_e7_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc("test"), 1, 1);
  const struct str __THE_0_e8_0 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc("t"), 1, 1);
  const struct str __THE_0_e9_0 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc("test"), 1, 1);
  const struct str __THE_0_f1_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc(""), 1, 1);
  const struct str __THE_0_f2_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc("t"), 1, 1);
  const struct str __THE_0_f3_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc("test"), 1, 1);
  const struct str __THE_0_f4_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc(""), 1, 1);
  const struct str __THE_0_f5_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc(""), 1, 1);
  const struct str __THE_0_f6_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc("t"), 1, 1);
  const struct str __THE_0_f7_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc("test"), 1, 1);
  const struct str __THE_0_f8_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc("t"), 1, 1);
  const struct str __THE_0_f9_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc("test"), 1, 1);
  const struct str __THE_0_g1_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc(""), 1, 2);
  const struct str __THE_0_g2_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc("t"), 1, 2);
  const struct str __THE_0_g3_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc("test"), 1, 2);
  const struct str __THE_0_g4_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc(""), 1, 2);
  const struct str __THE_0_g5_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc(""), 1, 2);
  const struct str __THE_0_g6_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc("t"), 1, 2);
  const struct str __THE_0_g7_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc("test"), 1, 2);
  const struct str __THE_0_g8_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc("t"), 1, 2);
  const struct str __THE_0_g9_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc("test"), 1, 2);
  const struct str __THE_0_h1_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc(""), 1, 2);
  const struct str __THE_0_h2_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc("t"), 1, 2);
