======= stdin =======
main {
  vBool := true
  vByte: byte = 0xA
  vChar := 'a'
  vFloat := 3.14
  vF32: f32 = 3.14
  vF64: f64 = 3.14
  vInt: int = 1
  vI8: i8 = 3
  vI16: i16 = 3
  vI32: i32 = 3
  vI64: i64 = 3
  vU8: u8 = 3
  vU16: u16 = 3
  vU32: u32 = 3
  vU64: u64 = 3

  a001 := true ? vBool : vBool
  a098 := true ? vInt : vI8
  a099 := true ? vI8 : vInt
  a100 := true ? vI16 : vU8
  a101 := true ? vU8 : vI16
  a102 := true ? vI16 : vI16
  a103 := true ? vI16 : vI16
  a104 := true ? vI16 : vI8
  a105 := true ? vI8 : vI16
  a106 := true ? vI8 : vI8
  a107 := true ? vI8 : vI8
  a108 := true ? vU64 : vU64
  a109 := true ? vU64 : vU64
  a110 := true ? vU64 : vU32
  a111 := true ? vU32 : vU64
  a112 := true ? vU64 : vU16
  a113 := true ? vU16 : vU64
  a114 := true ? vU64 : vU8
  a115 := true ? vU8 : vU64
  a116 := true ? vU32 : vU32
  a117 := true ? vU32 : vU32
  a118 := true ? vU32 : vU16
  a119 := true ? vU16 : vU32
  a120 := true ? vU32 : vU8
  a121 := true ? vU8 : vU32
  a122 := true ? vU16 : vU16
  a123 := true ? vU16 : vU16
  a124 := true ? vU16 : vU8
  a125 := true ? vU8 : vU16
  a126 := true ? vU16 : vU8
  a127 := true ? vU8 : vU8
}
======= code =======
#include <stdbool.h>
#include <stdint.h>
#include <stdlib.h>

struct str {
  char *d;
  size_t l;
};

struct error_Error;

struct error_Error {
  const struct str __THE_0_message;
  const struct str __THE_0_stack;
};

int main () {
  const bool __THE_0_vBool_0 = true;
  const unsigned char __THE_0_vByte_0 = 0xA;
  const char __THE_0_vChar_0 = 'a';
  const double __THE_0_vFloat_0 = 3.14;
  const float __THE_0_vF32_0 = 3.14;
  const double __THE_0_vF64_0 = 3.14;
  const int32_t __THE_0_vInt_0 = 1;
  const int8_t __THE_0_vI8_0 = 3;
  const int16_t __THE_0_vI16_0 = 3;
  const int32_t __THE_0_vI32_0 = 3;
  const int64_t __THE_0_vI64_0 = 3;
  const uint8_t __THE_0_vU8_0 = 3;
  const uint16_t __THE_0_vU16_0 = 3;
  const uint32_t __THE_0_vU32_0 = 3;
  const uint64_t __THE_0_vU64_0 = 3;
  const bool __THE_0_a001_0 = true ? __THE_0_vBool_0 : __THE_0_vBool_0;
  const unsigned char __THE_0_a002_0 = true ? __THE_0_vByte_0 : __THE_0_vByte_0;
  const char __THE_0_a003_0 = true ? __THE_0_vChar_0 : __THE_0_vChar_0;
  const double __THE_0_a004_0 = true ? __THE_0_vF64_0 : __THE_0_vF64_0;
  const double __THE_0_a005_0 = true ? __THE_0_vF64_0 : __THE_0_vF64_0;
  const double __THE_0_a006_0 = true ? __THE_0_vF64_0 : __THE_0_vF32_0;
  const double __THE_0_a007_0 = true ? __THE_0_vF32_0 : __THE_0_vF64_0;
  const double __THE_0_a008_0 = true ? __THE_0_vF64_0 : __THE_0_vFloat_0;
  const double __THE_0_a009_0 = true ? __THE_0_vFloat_0 : __THE_0_vF64_0;
  const double __THE_0_a010_0 = true ? __THE_0_vF64_0 : __THE_0_vU32_0;
  const double __THE_0_a011_0 = true ? __THE_0_vU32_0 : __THE_0_vF64_0;
  const double __THE_0_a012_0 = true ? __THE_0_vF64_0 : __THE_0_vU16_0;
  const double __THE_0_a013_0 = true ? __THE_0_vU16_0 : __THE_0_vF64_0;
  const double __THE_0_a014_0 = true ? __THE_0_vF64_0 : __THE_0_vU8_0;
  const double __THE_0_a015_0 = true ? __THE_0_vU8_0 : __THE_0_vF64_0;
  const double __THE_0_a016_0 = true ? __THE_0_vF64_0 : __THE_0_vI64_0;
  const double __THE_0_a017_0 = true ? __THE_0_vI64_0 : __THE_0_vF64_0;
  const double __THE_0_a018_0 = true ? __THE_0_vF64_0 : __THE_0_vI32_0;
  const double __THE_0_a019_0 = true ? __THE_0_vI32_0 : __THE_0_vF64_0;
  const double __THE_0_a020_0 = true ? __THE_0_vF64_0 : __THE_0_vInt_0;
  const double __THE_0_a021_0 = true ? __THE_0_vInt_0 : __THE_0_vF64_0;
  const double __THE_0_a022_0 = true ? __THE_0_vF64_0 : __THE_0_vI16_0;
  const double __THE_0_a023_0 = true ? __THE_0_vI16_0 : __THE_0_vF64_0;
  const double __THE_0_a024_0 = true ? __THE_0_vF64_0 : __THE_0_vI8_0;
  const double __THE_0_a025_0 = true ? __THE_0_vI8_0 : __THE_0_vF64_0;
  const float __THE_0_a026_0 = true ? __THE_0_vF32_0 : __THE_0_vF32_0;
  const float __THE_0_a027_0 = true ? __THE_0_vF32_0 : __THE_0_vF32_0;
  const float __THE_0_a030_0 = true ? __THE_0_vF32_0 : __THE_0_vU16_0;
  const float __THE_0_a031_0 = true ? __THE_0_vU16_0 : __THE_0_vF32_0;
  const float __THE_0_a032_0 = true ? __THE_0_vF32_0 : __THE_0_vU8_0;
  const float __THE_0_a033_0 = true ? __THE_0_vU8_0 : __THE_0_vF32_0;
  const float __THE_0_a034_0 = true ? __THE_0_vF32_0 : __THE_0_vI32_0;
  const float __THE_0_a035_0 = true ? __THE_0_vI32_0 : __THE_0_vF32_0;
  const float __THE_0_a036_0 = true ? __THE_0_vF32_0 : __THE_0_vInt_0;
  const float __THE_0_a037_0 = true ? __THE_0_vInt_0 : __THE_0_vF32_0;
  const float __THE_0_a038_0 = true ? __THE_0_vF32_0 : __THE_0_vI16_0;
  const float __THE_0_a039_0 = true ? __THE_0_vI16_0 : __THE_0_vF32_0;
  const float __THE_0_a040_0 = true ? __THE_0_vF32_0 : __THE_0_vI8_0;
  const float __THE_0_a041_0 = true ? __THE_0_vI8_0 : __THE_0_vF32_0;
  const double __THE_0_a042_0 = true ? __THE_0_vFloat_0 : __THE_0_vF64_0;
  const double __THE_0_a043_0 = true ? __THE_0_vF64_0 : __THE_0_vFloat_0;
  const double __THE_0_a044_0 = true ? __THE_0_vFloat_0 : __THE_0_vF32_0;
  const double __THE_0_a045_0 = true ? __THE_0_vF32_0 : __THE_0_vFloat_0;
  const double __THE_0_a046_0 = true ? __THE_0_vFloat_0 : __THE_0_vFloat_0;
  const double __THE_0_a047_0 = true ? __THE_0_vFloat_0 : __THE_0_vFloat_0;
  const double __THE_0_a048_0 = true ? __THE_0_vFloat_0 : __THE_0_vU16_0;
  const double __THE_0_a049_0 = true ? __THE_0_vU16_0 : __THE_0_vFloat_0;
  const double __THE_0_a050_0 = true ? __THE_0_vFloat_0 : __THE_0_vU8_0;
  const double __THE_0_a051_0 = true ? __THE_0_vU8_0 : __THE_0_vFloat_0;
  const double __THE_0_a052_0 = true ? __THE_0_vFloat_0 : __THE_0_vI32_0;
  const double __THE_0_a053_0 = true ? __THE_0_vI32_0 : __THE_0_vFloat_0;
  const double __THE_0_a054_0 = true ? __THE_0_vFloat_0 : __THE_0_vInt_0;
  const double __THE_0_a055_0 = true ? __THE_0_vInt_0 : __THE_0_vFloat_0;
  const double __THE_0_a056_0 = true ? __THE_0_vFloat_0 : __THE_0_vI16_0;
  const double __THE_0_a057_0 = true ? __THE_0_vI16_0 : __THE_0_vFloat_0;
  const double __THE_0_a058_0 = true ? __THE_0_vFloat_0 : __THE_0_vI8_0;
  const double __THE_0_a059_0 = true ? __THE_0_vI8_0 : __THE_0_vFloat_0;
  const int64_t __THE_0_a060_0 = true ? __THE_0_vI64_0 : __THE_0_vU32_0;
  const int64_t __THE_0_a061_0 = true ? __THE_0_vU32_0 : __THE_0_vI64_0;
  const int64_t __THE_0_a062_0 = true ? __THE_0_vI64_0 : __THE_0_vU16_0;
  const int64_t __THE_0_a063_0 = true ? __THE_0_vU16_0 : __THE_0_vI64_0;
  const int64_t __THE_0_a064_0 = true ? __THE_0_vI64_0 : __THE_0_vU8_0;
  const int64_t __THE_0_a065_0 = true ? __THE_0_vU8_0 : __THE_0_vI64_0;
  const int64_t __THE_0_a066_0 = true ? __THE_0_vI64_0 : __THE_0_vI64_0;
  const int64_t __THE_0_a067_0 = true ? __THE_0_vI64_0 : __THE_0_vI64_0;
  const int64_t __THE_0_a068_0 = true ? __THE_0_vI64_0 : __THE_0_vI32_0;
  const int64_t __THE_0_a069_0 = true ? __THE_0_vI32_0 : __THE_0_vI64_0;
  const int64_t __THE_0_a070_0 = true ? __THE_0_vI64_0 : __THE_0_vInt_0;
  const int64_t __THE_0_a071_0 = true ? __THE_0_vInt_0 : __THE_0_vI64_0;
  const int64_t __THE_0_a072_0 = true ? __THE_0_vI64_0 : __THE_0_vI16_0;
  const int64_t __THE_0_a073_0 = true ? __THE_0_vI16_0 : __THE_0_vI64_0;
  const int64_t __THE_0_a074_0 = true ? __THE_0_vI64_0 : __THE_0_vI8_0;
  const int64_t __THE_0_a075_0 = true ? __THE_0_vI8_0 : __THE_0_vI64_0;
  const int32_t __THE_0_a076_0 = true ? __THE_0_vI32_0 : __THE_0_vU16_0;
  const int32_t __THE_0_a077_0 = true ? __THE_0_vU16_0 : __THE_0_vI32_0;
  const int32_t __THE_0_a078_0 = true ? __THE_0_vI32_0 : __THE_0_vU8_0;
  const int32_t __THE_0_a079_0 = true ? __THE_0_vU8_0 : __THE_0_vI32_0;
  const int32_t __THE_0_a080_0 = true ? __THE_0_vI32_0 : __THE_0_vI32_0;
  const int32_t __THE_0_a081_0 = true ? __THE_0_vI32_0 : __THE_0_vI32_0;
  const int32_t __THE_0_a082_0 = true ? __THE_0_vI32_0 : __THE_0_vInt_0;
  const int32_t __THE_0_a083_0 = true ? __THE_0_vInt_0 : __THE_0_vI32_0;
  const int32_t __THE_0_a084_0 = true ? __THE_0_vI32_0 : __THE_0_vI16_0;
  const int32_t __THE_0_a085_0 = true ? __THE_0_vI16_0 : __THE_0_vI32_0;
  const int32_t __THE_0_a086_0 = true ? __THE_0_vI32_0 : __THE_0_vI8_0;
  const int32_t __THE_0_a087_0 = true ? __THE_0_vI8_0 : __THE_0_vI32_0;
  const int32_t __THE_0_a088_0 = true ? __THE_0_vInt_0 : __THE_0_vU16_0;
  const int32_t __THE_0_a089_0 = true ? __THE_0_vU16_0 : __THE_0_vInt_0;
  const int32_t __THE_0_a090_0 = true ? __THE_0_vInt_0 : __THE_0_vU8_0;
  const int32_t __THE_0_a091_0 = true ? __THE_0_vU8_0 : __THE_0_vInt_0;
  const int32_t __THE_0_a092_0 = true ? __THE_0_vInt_0 : __THE_0_vI32_0;
  const int32_t __THE_0_a093_0 = true ? __THE_0_vI32_0 : __THE_0_vInt_0;
  const int32_t __THE_0_a094_0 = true ? __THE_0_vInt_0 : __THE_0_vInt_0;
  const int32_t __THE_0_a095_0 = true ? __THE_0_vInt_0 : __THE_0_vInt_0;
  const int32_t __THE_0_a096_0 = true ? __THE_0_vInt_0 : __THE_0_vI16_0;
  const int32_t __THE_0_a097_0 = true ? __THE_0_vI16_0 : __THE_0_vInt_0;
  const int32_t __THE_0_a098_0 = true ? __THE_0_vInt_0 : __THE_0_vI8_0;
  const int32_t __THE_0_a099_0 = true ? __THE_0_vI8_0 : __THE_0_vInt_0;
  const int16_t __THE_0_a100_0 = true ? __THE_0_vI16_0 : __THE_0_vU8_0;
  const int16_t __THE_0_a101_0 = true ? __THE_0_vU8_0 : __THE_0_vI16_0;
  const int16_t __THE_0_a102_0 = true ? __THE_0_vI16_0 : __THE_0_vI16_0;
  const int16_t __THE_0_a103_0 = true ? __THE_0_vI16_0 : __THE_0_vI16_0;
  const int16_t __THE_0_a104_0 = true ? __THE_0_vI16_0 : __THE_0_vI8_0;
  const int16_t __THE_0_a105_0 = true ? __THE_0_vI8_0 : __THE_0_vI16_0;
  const int8_t __THE_0_a106_0 = true ? __THE_0_vI8_0 : __THE_0_vI8_0;
  const int8_t __THE_0_a107_0 = true ? __THE_0_vI8_0 : __THE_0_vI8_0;
  const uint64_t __THE_0_a108_0 = true ? __THE_0_vU64_0 : __THE_0_vU64_0;
  const uint64_t __THE_0_a109_0 = true ? __THE_0_vU64_0 : __THE_0_vU64_0;
  const uint64_t __THE_0_a110_0 = true ? __THE_0_vU64_0 : __THE_0_vU32_0;
  const uint64_t __THE_0_a111_0 = true ? __THE_0_vU32_0 : __THE_0_vU64_0;
  const uint64_t __THE_0_a112_0 = true ? __THE_0_vU64_0 : __THE_0_vU16_0;
  const uint64_t __THE_0_a113_0 = true ? __THE_0_vU16_0 : __THE_0_vU64_0;
  const uint64_t __THE_0_a114_0 = true ? __THE_0_vU64_0 : __THE_0_vU8_0;
  const uint64_t __THE_0_a115_0 = true ? __THE_0_vU8_0 : __THE_0_vU64_0;
  const uint32_t __THE_0_a116_0 = true ? __THE_0_vU32_0 : __THE_0_vU32_0;
  const uint32_t __THE_0_a117_0 = true ? __THE_0_vU32_0 : __THE_0_vU32_0;
  const uint32_t __THE_0_a118_0 = true ? __THE_0_vU32_0 : __THE_0_vU16_0;
  const uint32_t __THE_0_a119_0 = true ? __THE_0_vU16_0 : __THE_0_vU32_0;
  const uint32_t __THE_0_a120_0 = true ? __THE_0_vU32_0 : __THE_0_vU8_0;
  const uint32_t __THE_0_a121_0 = true ? __THE_0_vU8_0 : __THE_0_vU32_0;
  const uint16_t __THE_0_a122_0 = true ? __THE_0_vU16_0 : __THE_0_vU16_0;
  const uint16_t __THE_0_a123_0 = true ? __THE_0_vU16_0 : __THE_0_vU16_0;
  const uint16_t __THE_0_a124_0 = true ? __THE_0_vU16_0 : __THE_0_vU8_0;
  const uint16_t __THE_0_a125_0 = true ? __THE_0_vU8_0 : __THE_0_vU16_0;
  const uint16_t __THE_0_a126_0 = true ? __THE_0_vU16_0 : __THE_0_vU8_0;
  const uint8_t __THE_0_a127_0 = true ? __THE_0_vU8_0 : __THE_0_vU8_0;
}
======= flags =======
======= stdout =======
